imagen,cantidad,rutas
1187-303-5881-86347.jpg,2,\\10.18.3.1\home\img_art\1187-303-5881-86347.jpg | \\10.18.3.1\home\img_art\c08cef94c9cb4143a9e72bfacd5c6cdf\1187-303-5881-86347.jpg
1187-303-7286-15745.jpg,2,\\10.18.3.1\home\img_art\1187-303-7286-15745.jpg | \\10.18.3.1\home\img_art\c08cef94c9cb4143a9e72bfacd5c6cdf\1187-303-7286-15745.jpg
1187-303-7286-16072.jpg,2,\\10.18.3.1\home\img_art\1187-303-7286-16072.jpg | \\10.18.3.1\home\img_art\c08cef94c9cb4143a9e72bfacd5c6cdf\1187-303-7286-16072.jpg
1187-303-7286-29452.jpg,2,\\10.18.3.1\home\img_art\1187-303-7286-29452.jpg | \\10.18.3.1\home\img_art\c08cef94c9cb4143a9e72bfacd5c6cdf\1187-303-7286-29452.jpg
1187-303-7286-86347.jpg,2,\\10.18.3.1\home\img_art\1187-303-7286-86347.jpg | \\10.18.3.1\home\img_art\c08cef94c9cb4143a9e72bfacd5c6cdf\1187-303-7286-86347.jpg
1187-303-7286-95373.jpg,2,\\10.18.3.1\home\img_art\1187-303-7286-95373.jpg | \\10.18.3.1\home\img_art\c08cef94c9cb4143a9e72bfacd5c6cdf\1187-303-7286-95373.jpg
1206-261-7286-89521.jpg,2,\\10.18.3.1\home\img_art\1206-261-7286-89521.jpg | \\10.18.3.1\home\img_art\c08cef94c9cb4143a9e72bfacd5c6cdf\1206-261-7286-89521.jpg
1220-315-7286-86347.jpg,2,\\10.18.3.1\home\img_art\1220-315-7286-86347.jpg | \\10.18.3.1\home\img_art\c08cef94c9cb4143a9e72bfacd5c6cdf\1220-315-7286-86347.jpg
1220-315-7286-89521.jpg,2,\\10.18.3.1\home\img_art\1220-315-7286-89521.jpg | \\10.18.3.1\home\img_art\c08cef94c9cb4143a9e72bfacd5c6cdf\1220-315-7286-89521.jpg
1389-120-28541-99150.jpg,2,\\10.18.3.1\home\img_art\1389-120-28541-99150.jpg | \\10.18.3.1\home\img_art\c08cef94c9cb4143a9e72bfacd5c6cdf\1389-120-28541-99150.jpg
1430-109-29789-102764.jpg,2,\\10.18.3.1\home\img_art\1430-109-29789-102764.jpg | \\10.18.3.1\home\img_art\c08cef94c9cb4143a9e72bfacd5c6cdf\1430-109-29789-102764.jpg
1440-106-29568-15745.jpg,2,\\10.18.3.1\home\img_art\1440-106-29568-15745.jpg | \\10.18.3.1\home\img_art\c08cef94c9cb4143a9e72bfacd5c6cdf\1440-106-29568-15745.jpg
1440-106-29568-16072.jpg,2,\\10.18.3.1\home\img_art\1440-106-29568-16072.jpg | \\10.18.3.1\home\img_art\c08cef94c9cb4143a9e72bfacd5c6cdf\1440-106-29568-16072.jpg
1453-102-29711-15745.jpg,2,\\10.18.3.1\home\img_art\1453-102-29711-15745.jpg | \\10.18.3.1\home\img_art\c08cef94c9cb4143a9e72bfacd5c6cdf\1453-102-29711-15745.jpg
1840-301-7286-15745.jpg,2,\\10.18.3.1\home\img_art\1840-301-7286-15745.jpg | \\10.18.3.1\home\img_art\c08cef94c9cb4143a9e72bfacd5c6cdf\1840-301-7286-15745.jpg
2127-223-23580-15745.jpg,2,\\10.18.3.1\home\img_art\2127-223-23580-15745.jpg | \\10.18.3.1\home\img_art\c08cef94c9cb4143a9e72bfacd5c6cdf\2127-223-23580-15745.jpg
2127-223-23580-35312.jpg,2,\\10.18.3.1\home\img_art\2127-223-23580-35312.jpg | \\10.18.3.1\home\img_art\c08cef94c9cb4143a9e72bfacd5c6cdf\2127-223-23580-35312.jpg
2127-223-23580-78276.jpg,2,\\10.18.3.1\home\img_art\2127-223-23580-78276.jpg | \\10.18.3.1\home\img_art\c08cef94c9cb4143a9e72bfacd5c6cdf\2127-223-23580-78276.jpg
2135-662-13958-72736.jpg,2,\\10.18.3.1\home\img_art\2135-662-13958-72736.jpg | \\10.18.3.1\home\img_art\-101\2135-662-13958-72736.jpg
2140-746-24995-15745.jpg,2,\\10.18.3.1\home\img_art\2140-746-24995-15745.jpg | \\10.18.3.1\home\img_art\-101\2140-746-24995-15745.jpg
2140-746-24995-43747.jpg,2,\\10.18.3.1\home\img_art\2140-746-24995-43747.jpg | \\10.18.3.1\home\img_art\-101\2140-746-24995-43747.jpg
2157-1091-29486-100015.jpg,2,\\10.18.3.1\home\img_art\2157-1091-29486-100015.jpg | \\10.18.3.1\home\img_art\-101\2157-1091-29486-100015.jpg
2157-1091-29486-15745.jpg,2,\\10.18.3.1\home\img_art\2157-1091-29486-15745.jpg | \\10.18.3.1\home\img_art\-101\2157-1091-29486-15745.jpg
2157-1094-9569-16072.jpg,2,\\10.18.3.1\home\img_art\2157-1094-9569-16072.jpg | \\10.18.3.1\home\img_art\-101\2157-1094-9569-16072.jpg
2157-1097-29208-78276.jpg,2,\\10.18.3.1\home\img_art\2157-1097-29208-78276.jpg | \\10.18.3.1\home\img_art\-101\2157-1097-29208-78276.jpg
2182-100-27263-95676.jpg,2,\\10.18.3.1\home\img_art\2182-100-27263-95676.jpg | \\10.18.3.1\home\img_art\c08cef94c9cb4143a9e72bfacd5c6cdf\2182-100-27263-95676.jpg
2182-100-29337-15745.jpg,2,\\10.18.3.1\home\img_art\2182-100-29337-15745.jpg | \\10.18.3.1\home\img_art\c08cef94c9cb4143a9e72bfacd5c6cdf\2182-100-29337-15745.jpg
2182-109-29337-15745.jpg,2,\\10.18.3.1\home\img_art\2182-109-29337-15745.jpg | \\10.18.3.1\home\img_art\c08cef94c9cb4143a9e72bfacd5c6cdf\2182-109-29337-15745.jpg
2182-111-23654-100196.jpg,2,\\10.18.3.1\home\img_art\2182-111-23654-100196.jpg | \\10.18.3.1\home\img_art\c08cef94c9cb4143a9e72bfacd5c6cdf\2182-111-23654-100196.jpg
2182-111-27401-15745.jpg,2,\\10.18.3.1\home\img_art\2182-111-27401-15745.jpg | \\10.18.3.1\home\img_art\c08cef94c9cb4143a9e72bfacd5c6cdf\2182-111-27401-15745.jpg
2182-111-27401-35312.jpg,2,\\10.18.3.1\home\img_art\2182-111-27401-35312.jpg | \\10.18.3.1\home\img_art\c08cef94c9cb4143a9e72bfacd5c6cdf\2182-111-27401-35312.jpg
2182-300-29337-95669.jpg,2,\\10.18.3.1\home\img_art\2182-300-29337-95669.jpg | \\10.18.3.1\home\img_art\c08cef94c9cb4143a9e72bfacd5c6cdf\2182-300-29337-95669.jpg
2184-100-29320-15745.jpg,2,\\10.18.3.1\home\img_art\2184-100-29320-15745.jpg | \\10.18.3.1\home\img_art\c08cef94c9cb4143a9e72bfacd5c6cdf\2184-100-29320-15745.jpg
2184-100-29320-78276.jpg,2,\\10.18.3.1\home\img_art\2184-100-29320-78276.jpg | \\10.18.3.1\home\img_art\c08cef94c9cb4143a9e72bfacd5c6cdf\2184-100-29320-78276.jpg
2184-100-29320-83517.jpg,2,\\10.18.3.1\home\img_art\2184-100-29320-83517.jpg | \\10.18.3.1\home\img_art\c08cef94c9cb4143a9e72bfacd5c6cdf\2184-100-29320-83517.jpg
2184-101-23580-15745.jpg,2,\\10.18.3.1\home\img_art\2184-101-23580-15745.jpg | \\10.18.3.1\home\img_art\c08cef94c9cb4143a9e72bfacd5c6cdf\2184-101-23580-15745.jpg
2184-101-23580-35312.jpg,2,\\10.18.3.1\home\img_art\2184-101-23580-35312.jpg | \\10.18.3.1\home\img_art\c08cef94c9cb4143a9e72bfacd5c6cdf\2184-101-23580-35312.jpg
2184-101-23580-78276.jpg,2,\\10.18.3.1\home\img_art\2184-101-23580-78276.jpg | \\10.18.3.1\home\img_art\c08cef94c9cb4143a9e72bfacd5c6cdf\2184-101-23580-78276.jpg
2270-113-29219-95991.jpg,2,\\10.18.3.1\home\img_art\2270-113-29219-95991.jpg | \\10.18.3.1\home\img_art\c08cef94c9cb4143a9e72bfacd5c6cdf\2270-113-29219-95991.jpg
2274-112-26996-99009.jpg,2,\\10.18.3.1\home\img_art\2274-112-26996-99009.jpg | \\10.18.3.1\home\img_art\c08cef94c9cb4143a9e72bfacd5c6cdf\2274-112-26996-99009.jpg
2275-107-27080-15745.jpg,2,\\10.18.3.1\home\img_art\2275-107-27080-15745.jpg | \\10.18.3.1\home\img_art\c08cef94c9cb4143a9e72bfacd5c6cdf\2275-107-27080-15745.jpg
2275-121-27615-102137.jpg,2,\\10.18.3.1\home\img_art\2275-121-27615-102137.jpg | \\10.18.3.1\home\img_art\c08cef94c9cb4143a9e72bfacd5c6cdf\2275-121-27615-102137.jpg
2275-121-27615-43122.jpg,2,\\10.18.3.1\home\img_art\2275-121-27615-43122.jpg | \\10.18.3.1\home\img_art\c08cef94c9cb4143a9e72bfacd5c6cdf\2275-121-27615-43122.jpg
2275-202-27080-95871.jpg,2,\\10.18.3.1\home\img_art\2275-202-27080-95871.jpg | \\10.18.3.1\home\img_art\c08cef94c9cb4143a9e72bfacd5c6cdf\2275-202-27080-95871.jpg
2276-214-29240-93249.jpg,2,\\10.18.3.1\home\img_art\2276-214-29240-93249.jpg | \\10.18.3.1\home\img_art\c08cef94c9cb4143a9e72bfacd5c6cdf\2276-214-29240-93249.jpg
2289-106-27395-43122.jpg,2,\\10.18.3.1\home\img_art\2289-106-27395-43122.jpg | \\10.18.3.1\home\img_art\c08cef94c9cb4143a9e72bfacd5c6cdf\2289-106-27395-43122.jpg
2298-203-29216-15745.jpg,2,\\10.18.3.1\home\img_art\2298-203-29216-15745.jpg | \\10.18.3.1\home\img_art\c08cef94c9cb4143a9e72bfacd5c6cdf\2298-203-29216-15745.jpg
2305-1512-9569-16072.jpg,2,\\10.18.3.1\home\img_art\2305-1512-9569-16072.jpg | \\10.18.3.1\home\img_art\-101\2305-1512-9569-16072.jpg
2305-1512-9569-78276.jpg,2,\\10.18.3.1\home\img_art\2305-1512-9569-78276.jpg | \\10.18.3.1\home\img_art\-101\2305-1512-9569-78276.jpg
2352-107-29461-101732.jpg,2,\\10.18.3.1\home\img_art\2352-107-29461-101732.jpg | \\10.18.3.1\home\img_art\-101\2352-107-29461-101732.jpg
2352-112-9569-16072.jpg,2,\\10.18.3.1\home\img_art\2352-112-9569-16072.jpg | \\10.18.3.1\home\img_art\-101\2352-112-9569-16072.jpg
2352-112-9569-78276.jpg,2,\\10.18.3.1\home\img_art\2352-112-9569-78276.jpg | \\10.18.3.1\home\img_art\-101\2352-112-9569-78276.jpg
2352-116-29443-89869.jpg,2,\\10.18.3.1\home\img_art\2352-116-29443-89869.jpg | \\10.18.3.1\home\img_art\-101\2352-116-29443-89869.jpg
2354-108-28983-100399.jpg,2,\\10.18.3.1\home\img_art\2354-108-28983-100399.jpg | \\10.18.3.1\home\img_art\-101\2354-108-28983-100399.jpg
2354-108-28983-100471.jpg,2,\\10.18.3.1\home\img_art\2354-108-28983-100471.jpg | \\10.18.3.1\home\img_art\-101\2354-108-28983-100471.jpg
2354-118-28576-97250.jpg,2,\\10.18.3.1\home\img_art\2354-118-28576-97250.jpg | \\10.18.3.1\home\img_art\-101\2354-118-28576-97250.jpg
2354-118-28576-99212.jpg,2,\\10.18.3.1\home\img_art\2354-118-28576-99212.jpg | \\10.18.3.1\home\img_art\-101\2354-118-28576-99212.jpg
2357-103-19217-66.jpg,2,\\10.18.3.1\home\img_art\2357-103-19217-66.jpg | \\10.18.3.1\home\img_art\-101\2357-103-19217-66.jpg
2357-103-28503-66.jpg,2,\\10.18.3.1\home\img_art\2357-103-28503-66.jpg | \\10.18.3.1\home\img_art\-101\2357-103-28503-66.jpg
2357-108-27852-100108.jpg,2,\\10.18.3.1\home\img_art\2357-108-27852-100108.jpg | \\10.18.3.1\home\img_art\-101\2357-108-27852-100108.jpg
2357-108-28496-97266.jpg,2,\\10.18.3.1\home\img_art\2357-108-28496-97266.jpg | \\10.18.3.1\home\img_art\-101\2357-108-28496-97266.jpg
2358-100-28245-92440.jpg,2,\\10.18.3.1\home\img_art\2358-100-28245-92440.jpg | \\10.18.3.1\home\img_art\-101\2358-100-28245-92440.jpg
2361-200-9569-78276.jpg,2,\\10.18.3.1\home\img_art\2361-200-9569-78276.jpg | \\10.18.3.1\home\img_art\-101\2361-200-9569-78276.jpg
2361-202-28633-101961.jpg,2,\\10.18.3.1\home\img_art\2361-202-28633-101961.jpg | \\10.18.3.1\home\img_art\-101\2361-202-28633-101961.jpg
2361-202-28633-99437.jpg,2,\\10.18.3.1\home\img_art\2361-202-28633-99437.jpg | \\10.18.3.1\home\img_art\-101\2361-202-28633-99437.jpg
2361-206-29193-78276.jpg,2,\\10.18.3.1\home\img_art\2361-206-29193-78276.jpg | \\10.18.3.1\home\img_art\-101\2361-206-29193-78276.jpg
2362-106-28335-15745.jpg,2,\\10.18.3.1\home\img_art\2362-106-28335-15745.jpg | \\10.18.3.1\home\img_art\-101\2362-106-28335-15745.jpg
2400-139-13958-15787.jpg,2,\\10.18.3.1\home\img_art\2400-139-13958-15787.jpg | \\10.18.3.1\home\img_art\-101\2400-139-13958-15787.jpg
2400-139-13958-72436.jpg,2,\\10.18.3.1\home\img_art\2400-139-13958-72436.jpg | \\10.18.3.1\home\img_art\-101\2400-139-13958-72436.jpg
2400-139-13958-78819.jpg,2,\\10.18.3.1\home\img_art\2400-139-13958-78819.jpg | \\10.18.3.1\home\img_art\-101\2400-139-13958-78819.jpg
2400-164-13958-100003.jpg,2,\\10.18.3.1\home\img_art\2400-164-13958-100003.jpg | \\10.18.3.1\home\img_art\-101\2400-164-13958-100003.jpg
2400-164-13958-72823.jpg,2,\\10.18.3.1\home\img_art\2400-164-13958-72823.jpg | \\10.18.3.1\home\img_art\-101\2400-164-13958-72823.jpg
2400-164-13958-72826.jpg,2,\\10.18.3.1\home\img_art\2400-164-13958-72826.jpg | \\10.18.3.1\home\img_art\-101\2400-164-13958-72826.jpg
2400-364-15212-33300.jpg,2,\\10.18.3.1\home\img_art\2400-364-15212-33300.jpg | \\10.18.3.1\home\img_art\-101\2400-364-15212-33300.jpg
2400-364-15212-43747.jpg,2,\\10.18.3.1\home\img_art\2400-364-15212-43747.jpg | \\10.18.3.1\home\img_art\-101\2400-364-15212-43747.jpg
2400-364-15212-67670.jpg,2,\\10.18.3.1\home\img_art\2400-364-15212-67670.jpg | \\10.18.3.1\home\img_art\-101\2400-364-15212-67670.jpg
2402-737-24995-15745.jpg,2,\\10.18.3.1\home\img_art\2402-737-24995-15745.jpg | \\10.18.3.1\home\img_art\-101\2402-737-24995-15745.jpg
2402-741-26996-72436.jpg,2,\\10.18.3.1\home\img_art\2402-741-26996-72436.jpg | \\10.18.3.1\home\img_art\-101\2402-741-26996-72436.jpg
2402-741-26996-72826.jpg,2,\\10.18.3.1\home\img_art\2402-741-26996-72826.jpg | \\10.18.3.1\home\img_art\-101\2402-741-26996-72826.jpg
2402-741-26996-95333.jpg,2,\\10.18.3.1\home\img_art\2402-741-26996-95333.jpg | \\10.18.3.1\home\img_art\-101\2402-741-26996-95333.jpg
2402-744-13958-43747.jpg,2,\\10.18.3.1\home\img_art\2402-744-13958-43747.jpg | \\10.18.3.1\home\img_art\-101\2402-744-13958-43747.jpg
2402-744-13958-46837.jpg,2,\\10.18.3.1\home\img_art\2402-744-13958-46837.jpg | \\10.18.3.1\home\img_art\-101\2402-744-13958-46837.jpg
2402-745-17063-72823.jpg,2,\\10.18.3.1\home\img_art\2402-745-17063-72823.jpg | \\10.18.3.1\home\img_art\-101\2402-745-17063-72823.jpg
2402-745-17063-72828.jpg,2,\\10.18.3.1\home\img_art\2402-745-17063-72828.jpg | \\10.18.3.1\home\img_art\-101\2402-745-17063-72828.jpg
2566-108-9569-35312.jpg,2,\\10.18.3.1\home\img_art\2566-108-9569-35312.jpg | \\10.18.3.1\home\img_art\c08cef94c9cb4143a9e72bfacd5c6cdf\2566-108-9569-35312.jpg
2566-109-14710-66.jpg,2,\\10.18.3.1\home\img_art\2566-109-14710-66.jpg | \\10.18.3.1\home\img_art\c08cef94c9cb4143a9e72bfacd5c6cdf\2566-109-14710-66.jpg
2580-102-28656-15745.jpg,2,\\10.18.3.1\home\img_art\2580-102-28656-15745.jpg | \\10.18.3.1\home\img_art\c08cef94c9cb4143a9e72bfacd5c6cdf\2580-102-28656-15745.jpg
2580-102-28656-78968.jpg,2,\\10.18.3.1\home\img_art\2580-102-28656-78968.jpg | \\10.18.3.1\home\img_art\c08cef94c9cb4143a9e72bfacd5c6cdf\2580-102-28656-78968.jpg
2619-213-13958-72823.jpg,2,\\10.18.3.1\home\img_art\2619-213-13958-72823.jpg | \\10.18.3.1\home\img_art\-101\2619-213-13958-72823.jpg
2636-204-13958-15745.jpg,2,\\10.18.3.1\home\img_art\2636-204-13958-15745.jpg | \\10.18.3.1\home\img_art\-101\2636-204-13958-15745.jpg
2636-204-13958-72022.jpg,2,\\10.18.3.1\home\img_art\2636-204-13958-72022.jpg | \\10.18.3.1\home\img_art\-101\2636-204-13958-72022.jpg
2636-205-13958-100035.jpg,2,\\10.18.3.1\home\img_art\2636-205-13958-100035.jpg | \\10.18.3.1\home\img_art\-101\2636-205-13958-100035.jpg
2714-222-28335-78276.jpg,2,\\10.18.3.1\home\img_art\2714-222-28335-78276.jpg | \\10.18.3.1\home\img_art\-101\2714-222-28335-78276.jpg
2714-222-28335-83517.jpg,2,\\10.18.3.1\home\img_art\2714-222-28335-83517.jpg | \\10.18.3.1\home\img_art\-101\2714-222-28335-83517.jpg
2714-229-28880-97247.jpg,2,\\10.18.3.1\home\img_art\2714-229-28880-97247.jpg | \\10.18.3.1\home\img_art\-101\2714-229-28880-97247.jpg
2724-112-27423-66.jpg,2,\\10.18.3.1\home\img_art\2724-112-27423-66.jpg | \\10.18.3.1\home\img_art\-101\2724-112-27423-66.jpg
2724-117-9921-15745.jpg,2,\\10.18.3.1\home\img_art\2724-117-9921-15745.jpg | \\10.18.3.1\home\img_art\-101\2724-117-9921-15745.jpg
2724-117-9921-78276.jpg,2,\\10.18.3.1\home\img_art\2724-117-9921-78276.jpg | \\10.18.3.1\home\img_art\-101\2724-117-9921-78276.jpg
2733-107-29467-101765.jpg,2,\\10.18.3.1\home\img_art\2733-107-29467-101765.jpg | \\10.18.3.1\home\img_art\-101\2733-107-29467-101765.jpg
2733-108-9569-35312.jpg,2,\\10.18.3.1\home\img_art\2733-108-9569-35312.jpg | \\10.18.3.1\home\img_art\-101\2733-108-9569-35312.jpg
2733-108-9569-78276.jpg,2,\\10.18.3.1\home\img_art\2733-108-9569-78276.jpg | \\10.18.3.1\home\img_art\-101\2733-108-9569-78276.jpg
2733-109-9569-35312.jpg,2,\\10.18.3.1\home\img_art\2733-109-9569-35312.jpg | \\10.18.3.1\home\img_art\-101\2733-109-9569-35312.jpg
2734-104-24830-78984.jpg,2,\\10.18.3.1\home\img_art\2734-104-24830-78984.jpg | \\10.18.3.1\home\img_art\-101\2734-104-24830-78984.jpg
2734-104-28496-99087.jpg,2,\\10.18.3.1\home\img_art\2734-104-28496-99087.jpg | \\10.18.3.1\home\img_art\-101\2734-104-28496-99087.jpg
3049-219-23572-15745.jpg,2,\\10.18.3.1\home\img_art\3049-219-23572-15745.jpg | \\10.18.3.1\home\img_art\c08cef94c9cb4143a9e72bfacd5c6cdf\3049-219-23572-15745.jpg
3049-219-23572-95669.jpg,2,\\10.18.3.1\home\img_art\3049-219-23572-95669.jpg | \\10.18.3.1\home\img_art\c08cef94c9cb4143a9e72bfacd5c6cdf\3049-219-23572-95669.jpg
3049-219-23580-84081.jpg,2,\\10.18.3.1\home\img_art\3049-219-23580-84081.jpg | \\10.18.3.1\home\img_art\c08cef94c9cb4143a9e72bfacd5c6cdf\3049-219-23580-84081.jpg
3049-250-23572-15745.jpg,2,\\10.18.3.1\home\img_art\3049-250-23572-15745.jpg | \\10.18.3.1\home\img_art\c08cef94c9cb4143a9e72bfacd5c6cdf\3049-250-23572-15745.jpg
3049-250-23572-95669.jpg,2,\\10.18.3.1\home\img_art\3049-250-23572-95669.jpg | \\10.18.3.1\home\img_art\c08cef94c9cb4143a9e72bfacd5c6cdf\3049-250-23572-95669.jpg
3070-108-20081-15745.jpg,2,\\10.18.3.1\home\img_art\3070-108-20081-15745.jpg | \\10.18.3.1\home\img_art\c08cef94c9cb4143a9e72bfacd5c6cdf\3070-108-20081-15745.jpg
3070-108-20081-72374.jpg,2,\\10.18.3.1\home\img_art\3070-108-20081-72374.jpg | \\10.18.3.1\home\img_art\c08cef94c9cb4143a9e72bfacd5c6cdf\3070-108-20081-72374.jpg
3070-112-21665-100214.jpg,2,\\10.18.3.1\home\img_art\3070-112-21665-100214.jpg | \\10.18.3.1\home\img_art\c08cef94c9cb4143a9e72bfacd5c6cdf\3070-112-21665-100214.jpg
3070-112-21665-15745.jpg,2,\\10.18.3.1\home\img_art\3070-112-21665-15745.jpg | \\10.18.3.1\home\img_art\c08cef94c9cb4143a9e72bfacd5c6cdf\3070-112-21665-15745.jpg
3070-112-23655-35312.jpg,2,\\10.18.3.1\home\img_art\3070-112-23655-35312.jpg | \\10.18.3.1\home\img_art\c08cef94c9cb4143a9e72bfacd5c6cdf\3070-112-23655-35312.jpg
3077-123-23581-15745.jpg,2,\\10.18.3.1\home\img_art\3077-123-23581-15745.jpg | \\10.18.3.1\home\img_art\c08cef94c9cb4143a9e72bfacd5c6cdf\3077-123-23581-15745.jpg
